protocol,repeat,node,category,ts,source,line,message
hs2,repeat-03,4,bootstrap_heartbeat_send,1782872218791,hs2/repeat-03/hs2/node-4.log,65,E20260701 02:16:58.791745   255 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218791 self=4 known_public_keys=1 all_replicas=4 current_ready=0
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872218792,hs2/repeat-03/hs2/node-4.log,70,E20260701 02:16:58.792341   252 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218792 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872218793,hs2/repeat-03/hs2/node-4.log,71,E20260701 02:16:58.793609   253 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218793 self=4
hs2,repeat-03,4,bootstrap_heartbeat_send,1782872218802,hs2/repeat-03/hs2/node-4.log,73,E20260701 02:16:58.802464   249 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218802 self=4 known_public_keys=4 all_replicas=4 current_ready=0
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872218802,hs2/repeat-03/hs2/node-4.log,78,E20260701 02:16:58.802948   260 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218802 self=4
hs2,repeat-03,4,readiness,1782872218812,hs2/repeat-03/hs2/node-4.log,79,E20260701 02:16:58.812776   249 consensus_manager.cpp:343] CHATAY_HS1_COLD_START readiness_reached ts_ms=1782872218812 self=4 replica_num=4 quorum=3 sender=2
hs2,repeat-03,4,readiness,20260701 02:16:58.812816,hs2/repeat-03/hs2/node-4.log,80,E20260701 02:16:58.812816   249 consensus_manager.cpp:349] ============ Server 4 is ready =====================
hs2,repeat-03,4,bootstrap_heartbeat_send,1782872218813,hs2/repeat-03/hs2/node-4.log,82,E20260701 02:16:58.813159   266 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218813 self=4 known_public_keys=4 all_replicas=4 current_ready=1
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872218813,hs2/repeat-03/hs2/node-4.log,87,E20260701 02:16:58.813537   254 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218813 self=4
hs2,repeat-03,4,bootstrap_heartbeat_send,1782872218823,hs2/repeat-03/hs2/node-4.log,89,E20260701 02:16:58.823956   256 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872218823 self=4 known_public_keys=4 all_replicas=4 current_ready=1
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872218824,hs2/repeat-03/hs2/node-4.log,94,E20260701 02:16:58.824354   258 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872218824 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-4.log,100,E20260701 02:16:59.281405   259 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=4
hs2,repeat-03,4,bootstrap_heartbeat_send,1782872219281,hs2/repeat-03/hs2/node-4.log,102,E20260701 02:16:59.281538   259 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872219281 self=4 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-4.log,107,E20260701 02:16:59.281826   250 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-4.log,108,E20260701 02:16:59.281847   266 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-4.log,109,E20260701 02:16:59.281850   263 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-4.log,110,E20260701 02:16:59.281829   256 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219291,hs2/repeat-03/hs2/node-4.log,115,E20260701 02:16:59.291975   262 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219291 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219293,hs2/repeat-03/hs2/node-4.log,117,E20260701 02:16:59.293812   255 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219293 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219300,hs2/repeat-03/hs2/node-4.log,119,E20260701 02:16:59.300347   256 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219300 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219302,hs2/repeat-03/hs2/node-4.log,121,E20260701 02:16:59.302632   266 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219302 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219313,hs2/repeat-03/hs2/node-4.log,123,E20260701 02:16:59.313473   254 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219313 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219324,hs2/repeat-03/hs2/node-4.log,125,E20260701 02:16:59.324273   253 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219324 self=4
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219335,hs2/repeat-03/hs2/node-4.log,127,E20260701 02:16:59.335134   253 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219335 self=4
hs2,repeat-03,4,bootstrap_heartbeat_send,1782872219791,hs2/repeat-03/hs2/node-4.log,129,E20260701 02:16:59.791642   246 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872219791 self=4 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872219792,hs2/repeat-03/hs2/node-4.log,134,E20260701 02:16:59.792155   251 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219792 self=4
hs2,repeat-03,4,hs2_phase2_certified,20260701 02:16:59.953676,hs2/repeat-03/hs2/node-4.log,136,I20260701 02:16:59.953676   260 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=1 block=�}}ɡ�w� 
hs2,repeat-03,4,hs2_phase2_certified,20260701 02:16:59.954231,hs2/repeat-03/hs2/node-4.log,142,I20260701 02:16:59.954231   260 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=2 leader=2 block=�}}ɡ�w� 
hs2,repeat-03,4,hs2_phase2_certified,20260701 02:16:59.964289,hs2/repeat-03/hs2/node-4.log,149,I20260701 02:16:59.964289   261 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=�}}ɡ�w� 
hs2,repeat-03,4,bootstrap_heartbeat_receive,1782872220292,hs2/repeat-03/hs2/node-4.log,156,E20260701 02:17:00.292174   252 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872220292 self=4
hs2,repeat-03,4,hs2_phase2_certified,20260701 02:17:00.950362,hs2/repeat-03/hs2/node-4.log,158,I20260701 02:17:00.950362   255 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=2 view=2 leader=2 block=
hs2,repeat-03,5,config_load,1782872219275,hs2/repeat-03/hs2/node-5.log,2,E20260701 02:16:59.275061   278 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872219275 config_file=/work/config/server/server.config private_key_file=/work/cert/node5.key.pri cert_file=/work/cert/cert_5.cert
hs2,repeat-03,5,config_load,1782872219275,hs2/repeat-03/hs2/node-5.log,3,E20260701 02:16:59.275115   278 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872219275 file=/work/config/server/server.config
hs2,repeat-03,5,config_load,1782872219275,hs2/repeat-03/hs2/node-5.log,4,E20260701 02:16:59.275928   278 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872219275 duration_ms=0 file=/work/config/server/server.config bytes=292 regions=1
hs2,repeat-03,5,key_cert_load,1782872219275,hs2/repeat-03/hs2/node-5.log,5,E20260701 02:16:59.275980   278 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872219275 file=/work/cert/node5.key.pri
hs2,repeat-03,5,key_cert_load,1782872219276,hs2/repeat-03/hs2/node-5.log,6,E20260701 02:16:59.276005   278 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872219276 duration_ms=1 file=/work/cert/node5.key.pri bytes=36 hash_type=2
hs2,repeat-03,5,key_cert_load,1782872219276,hs2/repeat-03/hs2/node-5.log,7,E20260701 02:16:59.276008   278 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872219276 file=/work/cert/cert_5.cert
hs2,repeat-03,5,key_cert_load,1782872219276,hs2/repeat-03/hs2/node-5.log,8,E20260701 02:16:59.276024   278 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872219276 duration_ms=0 file=/work/cert/cert_5.cert bytes=169 node_id=5 type=1
hs2,repeat-03,5,key_cert_load,1782872219276,hs2/repeat-03/hs2/node-5.log,9,E20260701 02:16:59.276027   278 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872219276 node_id=5 public_key_hash_type=2 private_key_hash_type=2
hs2,repeat-03,5,config_load,1782872219276,hs2/repeat-03/hs2/node-5.log,10,E20260701 02:16:59.276032   278 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872219276 duration_ms=1 self=5 custom_gen=0
hs2,repeat-03,5,network_start,1782872219280,hs2/repeat-03/hs2/node-5.log,39,E20260701 02:16:59.280499   278 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872219280 self=5 port=25235
hs2,repeat-03,5,network_start,1782872219280,hs2/repeat-03/hs2/node-5.log,47,E20260701 02:16:59.280787   278 service_network.cpp:143] CHATAY_HS1_COLD_START service_network_service_started ts_ms=1782872219280 self=5
hs2,repeat-03,5,network_start,1782872219280,hs2/repeat-03/hs2/node-5.log,49,E20260701 02:16:59.280843   278 service_network.cpp:151] CHATAY_HS1_COLD_START service_network_acceptor_run_enter ts_ms=1782872219280 self=5
hs2,repeat-03,5,bootstrap_heartbeat_send,1782872219280,hs2/repeat-03/hs2/node-5.log,53,E20260701 02:16:59.280869   309 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872219280 self=5 known_public_keys=1 all_replicas=4 current_ready=0
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-5.log,59,E20260701 02:16:59.281618   318 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=5
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-5.log,60,E20260701 02:16:59.281706   327 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=5
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-5.log,61,E20260701 02:16:59.281719   326 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=5
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219281,hs2/repeat-03/hs2/node-5.log,62,E20260701 02:16:59.281877   319 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219281 self=5
hs2,repeat-03,5,bootstrap_heartbeat_send,1782872219291,hs2/repeat-03/hs2/node-5.log,65,E20260701 02:16:59.291610   318 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872219291 self=5 known_public_keys=5 all_replicas=4 current_ready=0
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219291,hs2/repeat-03/hs2/node-5.log,70,E20260701 02:16:59.291976   320 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219291 self=5
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219293,hs2/repeat-03/hs2/node-5.log,71,E20260701 02:16:59.293809   321 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219293 self=5
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219300,hs2/repeat-03/hs2/node-5.log,72,E20260701 02:16:59.300266   315 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219300 self=5
hs2,repeat-03,5,readiness,1782872219301,hs2/repeat-03/hs2/node-5.log,73,E20260701 02:16:59.301981   318 consensus_manager.cpp:343] CHATAY_HS1_COLD_START readiness_reached ts_ms=1782872219301 self=5 replica_num=4 quorum=3 sender=3
hs2,repeat-03,5,readiness,20260701 02:16:59.301995,hs2/repeat-03/hs2/node-5.log,74,E20260701 02:16:59.301995   318 consensus_manager.cpp:349] ============ Server 5 is ready =====================
hs2,repeat-03,5,bootstrap_heartbeat_send,1782872219302,hs2/repeat-03/hs2/node-5.log,76,E20260701 02:16:59.302320   327 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872219302 self=5 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219302,hs2/repeat-03/hs2/node-5.log,81,E20260701 02:16:59.302675   317 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219302 self=5
hs2,repeat-03,5,bootstrap_heartbeat_send,1782872219313,hs2/repeat-03/hs2/node-5.log,83,E20260701 02:16:59.313035   326 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872219313 self=5 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219313,hs2/repeat-03/hs2/node-5.log,88,E20260701 02:16:59.313392   316 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219313 self=5
hs2,repeat-03,5,bootstrap_heartbeat_send,1782872219323,hs2/repeat-03/hs2/node-5.log,90,E20260701 02:16:59.323871   319 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872219323 self=5 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219324,hs2/repeat-03/hs2/node-5.log,95,E20260701 02:16:59.324198   311 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219324 self=5
hs2,repeat-03,5,bootstrap_heartbeat_send,1782872219334,hs2/repeat-03/hs2/node-5.log,97,E20260701 02:16:59.334765   320 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872219334 self=5 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219335,hs2/repeat-03/hs2/node-5.log,102,E20260701 02:16:59.335163   314 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219335 self=5
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872219792,hs2/repeat-03/hs2/node-5.log,109,E20260701 02:16:59.792124   318 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872219792 self=5
hs2,repeat-03,5,bootstrap_heartbeat_send,1782872220291,hs2/repeat-03/hs2/node-5.log,146,E20260701 02:17:00.291501   309 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872220291 self=5 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-03,5,bootstrap_heartbeat_receive,1782872220292,hs2/repeat-03/hs2/node-5.log,151,E20260701 02:17:00.292227   325 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872220292 self=5
pbft,repeat-01,client,client_get_ok,,pbft/repeat-01/pbft/client-get-001.log,3,client get value = chatay-pbft-value-20260701T021524Z-runtime-coldstart-pbft-r01-001
pbft,repeat-01,client,client_set_ok,,pbft/repeat-01/pbft/client-set-001.log,3,client set ret = 0
pbft,repeat-01,1,config_load,1782872126338,pbft/repeat-01/pbft/node-1.log,2,E20260701 02:15:26.338462    40 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872126338 config_file=/work/config/server/server.config private_key_file=/work/cert/node1.key.pri cert_file=/work/cert/cert_1.cert
pbft,repeat-01,1,config_load,1782872126338,pbft/repeat-01/pbft/node-1.log,3,E20260701 02:15:26.338630    40 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872126338 file=/work/config/server/server.config
pbft,repeat-01,1,config_load,1782872126339,pbft/repeat-01/pbft/node-1.log,4,E20260701 02:15:26.339218    40 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872126339 duration_ms=1 file=/work/config/server/server.config bytes=292 regions=1
pbft,repeat-01,1,key_cert_load,1782872126339,pbft/repeat-01/pbft/node-1.log,5,E20260701 02:15:26.339231    40 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872126339 file=/work/cert/node1.key.pri
pbft,repeat-01,1,key_cert_load,1782872126339,pbft/repeat-01/pbft/node-1.log,6,E20260701 02:15:26.339243    40 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872126339 duration_ms=0 file=/work/cert/node1.key.pri bytes=36 hash_type=2
pbft,repeat-01,1,key_cert_load,1782872126339,pbft/repeat-01/pbft/node-1.log,7,E20260701 02:15:26.339246    40 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872126339 file=/work/cert/cert_1.cert
pbft,repeat-01,1,key_cert_load,1782872126339,pbft/repeat-01/pbft/node-1.log,8,E20260701 02:15:26.339255    40 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872126339 duration_ms=0 file=/work/cert/cert_1.cert bytes=167 node_id=1 type=0
pbft,repeat-01,1,key_cert_load,1782872126339,pbft/repeat-01/pbft/node-1.log,9,E20260701 02:15:26.339258    40 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872126339 node_id=1 public_key_hash_type=2 private_key_hash_type=2
pbft,repeat-01,1,config_load,1782872126339,pbft/repeat-01/pbft/node-1.log,10,E20260701 02:15:26.339262    40 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872126339 duration_ms=1 self=1 custom_gen=0
pbft,repeat-01,1,network_start,1782872126347,pbft/repeat-01/pbft/node-1.log,44,E20260701 02:15:26.347448    40 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872126347 self=1 port=25011
pbft,repeat-01,1,network_start,1782872126347,pbft/repeat-01/pbft/node-1.log,53,E20260701 02:15:26.347883    40 service_network.cpp:143] CHATAY_HS1_COLD_START service_network_service_started ts_ms=1782872126347 self=1
pbft,repeat-01,1,network_start,1782872126347,pbft/repeat-01/pbft/node-1.log,57,E20260701 02:15:26.347942    40 service_network.cpp:151] CHATAY_HS1_COLD_START service_network_acceptor_run_enter ts_ms=1782872126347 self=1
pbft,repeat-01,1,bootstrap_heartbeat_send,1782872126347,pbft/repeat-01/pbft/node-1.log,59,E20260701 02:15:26.347949    71 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872126347 self=1 known_public_keys=1 all_replicas=4 current_ready=0
pbft,repeat-01,1,bootstrap_heartbeat_receive,1782872126349,pbft/repeat-01/pbft/node-1.log,84,E20260701 02:15:26.349123    86 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872126349 self=1
pbft,repeat-01,1,bootstrap_heartbeat_send,1782872126358,pbft/repeat-01/pbft/node-1.log,86,E20260701 02:15:26.358522    86 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872126358 self=1 known_public_keys=1 all_replicas=4 current_ready=0
pbft,repeat-01,1,bootstrap_heartbeat_receive,1782872126359,pbft/repeat-01/pbft/node-1.log,109,E20260701 02:15:26.359138    91 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872126359 self=1
pbft,repeat-01,1,bootstrap_heartbeat_receive,1782872126850,pbft/repeat-01/pbft/node-1.log,111,E20260701 02:15:26.850422    90 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872126850 self=1
pbft,repeat-01,1,bootstrap_heartbeat_send,1782872126850,pbft/repeat-01/pbft/node-1.log,113,E20260701 02:15:26.850548    90 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872126850 self=1 known_public_keys=2 all_replicas=4 current_ready=0
